CRIM ,ZN,INDUS,CHAS,NOX,RM,AGE,PRICE
-0.5076218953686479,-0.5455135209812885,1.3070490338609388,0.0,-1.2529049056294088,0.40857540885415383,-1.8052319769718286,24.2
-0.32615323113087996,-0.5455135209812885,1.3070490338609388,0.0,-1.2529049056294088,-0.5491942586768487,-1.4084288021097708,21.7
-0.4989216955796599,-0.5455135209812885,1.3070490338609388,0.0,-1.2529049056294088,-0.3307555625732863,-1.7615472237760057,22.8
-0.23186674643542696,-0.5455135209812885,1.3070490338609388,0.0,-1.2529049056294088,0.04731141145210925,-1.8197935613704361,23.4
-0.531560314906396,-0.5455135209812885,1.950518337402236,0.0,-0.7396547796358095,0.10612182963383666,-1.82707435356974,24.1
-0.48996409343005093,-0.5455135209812885,1.950518337402236,0.0,-0.7396547796358095,0.13342666664678174,-0.40731987470549685,21.4
-0.4734646021142482,-0.5455135209812885,1.950518337402236,0.0,-0.7396547796358095,0.11872406210135034,0.6665969746918153,20.0
-0.5106849834600372,-0.5455135209812885,1.950518337402236,0.0,-0.7396547796358095,-0.17322765672937274,-0.3781967059082817,20.8
-0.5894758460461091,-0.5455135209812885,1.950518337402236,0.0,-0.7396547796358095,0.020006574439164183,-0.09060541403578096,21.2
-0.5189218589999075,-0.5455135209812885,1.950518337402236,0.0,-0.7396547796358095,-0.7319266294557915,-0.7131131470762568,20.3
-0.6289356279293004,0.5446325948270998,-0.588318469144368,0.0,-0.9748944207162092,1.0596907530090038,-0.825965426165466,28.0
-0.6199522855436294,0.5446325948270998,-0.588318469144368,0.0,-0.9748944207162092,0.8328505685937649,0.5173407346060874,23.9
-0.6406216951014914,0.5446325948270998,-0.588318469144368,0.0,-0.9748944207162092,0.16703261989348364,-0.8732905754609407,24.8
-0.6434016405961976,0.5446325948270998,-0.588318469144368,0.0,-0.9748944207162092,-0.11651761062556303,-0.34543314101141437,22.9
-0.6045853646145588,-0.5455135209812885,-0.7061816584068829,0.0,-0.4830297166390099,0.34976499067242645,-0.29810799171593966,23.9
-0.5871849650365827,-0.5455135209812885,-0.7061816584068829,0.0,-0.4830297166390099,0.8559546614508727,-0.0032359076441352743,26.6
-0.6012648741625485,-0.5455135209812885,-0.7061816584068829,0.0,-0.4830297166390099,-0.4357741664692312,-0.40367947860584485,22.5
-0.5507367907726566,-0.5455135209812885,-0.7061816584068829,0.0,-0.4830297166390099,-0.21313472620982962,0.02224686505342791,22.2
-0.5891154827412399,-0.5455135209812885,-1.0502147513893587,0.0,0.3723871600169877,1.6477949348262853,1.0961637144507401,23.6
-0.5983304872514698,-0.5455135209812885,-1.0502147513893587,0.0,0.3723871600169877,1.799021724436444,0.2515918193314981,28.7
-0.6142379531378444,-0.5455135209812885,-1.0502147513893587,0.0,0.3723871600169877,0.40857540885415383,0.360803702321055,22.6
-0.6335946106565395,-0.5455135209812885,-1.0502147513893587,0.0,0.3723871600169877,0.38337094391912835,0.6447545980939041,22.0
-0.6266190066837118,0.6754501287241065,2.6545119813756357,0.0,-0.16224838789301035,0.46108471080212626,-0.09424581013543291,22.9
-0.6608020401741737,0.6754501287241065,2.6545119813756357,0.0,-0.16224838789301035,-0.02410123919713184,-0.9934236467494537,25.0
-0.6242766452020613,0.6754501287241065,2.6545119813756357,0.0,-0.16224838789301035,0.055712899763783796,0.7685280654820685,20.6
-0.42067137795089193,-0.5455135209812885,-1.2158603146772176,0.0,-0.5685714043046098,0.8454528010612786,0.058650826049946966,28.4
-0.4386895431943582,-0.5455135209812885,-1.2158603146772176,0.0,-0.5685714043046098,-0.12491909893723756,0.4882175658088717,21.4
-0.4237859465144054,-0.5455135209812885,-1.2158603146772176,0.0,-0.5685714043046098,3.878390081576125,0.7212029161865938,38.7
-0.5240699062123264,-0.5455135209812885,-1.2158603146772176,0.0,-0.5685714043046098,3.355397434174326,-0.7021919587773012,43.8
